id_link;delete
2989134;1
2989136;1
2989138;1
2989140;1
2989142;1
2989144;1
2989146;1
2989148;1
2989150;1
2989152;1
2989154;1
2989156;1
2989158;1
2989160;1
2989162;1
2989164;1
2989166;1
2989168;1
2989169;1
2989170;1
2989171;1
2989172;1
2989173;1
2989175;1
2989177;1
2989179;1
2989181;1
2989183;1
2989185;1
2989187;1
2989189;1
2989191;1
2989193;1
2989195;1
2989197;1
2989199;1
2989201;1
2989203;1
2989205;1
2989207;1
2989209;1
2989211;1
2989213;1
2989215;1
2989217;1
2989219;1
2989221;1
2989223;1
2989225;1
2989227;1
2989229;1
2989231;1
2989233;1
2989235;1
2989237;1
2989239;1
2989241;1
2989243;1
2989245;1
2989247;1
2989249;1
2989251;1
2989253;1
2989255;1
2989257;1
2989259;1
2989261;1
2989263;0
2989265;0
2989267;1
2989269;1
2989271;1
2989273;1
2989275;1
2989277;1
2989279;1
2989281;1
2989283;1
2989285;1
2989287;1
2989289;1
2989290;1
2989291;1
2989292;1
2989293;1
2989294;1
2989296;1
2989298;1
2989300;1
2989302;1
2989304;1
2989306;1
2989308;1
2989310;1
2989312;1
2989314;1
2989316;1
2989318;1
2989320;1
2989322;1
2989324;1
2989326;1
2989328;1
2989330;1
2989332;1
2989334;1
2989336;1
2989338;1
2989340;1
2989342;1
2989344;1
2989346;1
2989348;1
2989350;1
2989352;1
2989354;1
2989356;1
2989358;1
2989360;1
2989362;1
2989472;1
2989474;1
2989476;1
2989478;1
2989480;1
2989482;1
2989484;1
2989486;1
2989488;1
2989490;1
2989492;1
2989494;1
2989496;1
2989498;1
2989500;1
2989502;1
2989504;1
2989506;1
2989508;1
2989510;1
2989512;1
2989514;1
2989516;1
2989517;0
2989518;0
2989519;0
2989520;0
2989521;0
2989522;0
2989523;0
2989524;0
2989525;0
2989526;0
2989527;1
2989528;1
2989529;1
2989530;1
2989531;1
2989532;1
2989533;1
2989534;1
2989535;1
2989536;1
2989537;1
2989538;1
2989539;1
2989540;1
2989541;1
2989542;1
2989544;1
2989545;1
2989546;1
2989547;1
2989548;1
2989549;0
2989550;1
2989551;1
2989552;1
2989553;1
2989554;1
2989555;1
2989556;1
2989557;1
2989558;1
2989559;0
2989560;0
2989561;0
2989562;0
2989563;0
2989564;0
2989565;0
2989566;0
2989567;0
2989568;0
2989569;0
2989570;0
2989571;0
2989572;1
2989573;1
2989574;1
2989575;1
2989576;1
2989577;1
2989578;1
2989579;1
2989580;1
2989581;1
2989582;1
2989583;1
2989584;1
2989585;1
2989586;1
2989587;1
2989588;1
2989589;1
2989590;1
2989591;1
2989592;1
2989593;0
2989594;0
2989595;1
2989596;1
2989597;1
2989598;1
2989599;1
2989600;1
2989601;1
2989602;1
2989603;1
2989604;1
2989605;1
2989606;1
2989607;1
2989608;1
2989609;1
2989610;1
2989611;1
2989612;1
2989613;1
2989614;1
2989615;1
2989616;1
2989617;1
2989618;1
2989619;1
2989620;1
2989621;1
2989622;1
2989623;1
2989624;1
2989625;1
2989626;1
2989627;1
2989628;1
2989629;1
2989630;1
2989631;1
2989632;1
2989633;1
2989634;1
2989635;1
2989636;1
2989637;1
2989638;1
2989639;1
2989640;1
2989641;1
2989642;1
2989643;1
2989644;1
2989645;1
2989646;1
2989647;1
2989648;1
2989649;1
2989650;1
2989651;1
2989652;1
2989653;1
2989654;1
2989655;1
2989656;1
2989657;1
2989658;1
2989659;1
2989660;1
2989661;1
2989662;1
2989663;1
2989664;1
2989665;1
2989666;1
2989667;1
2989668;1
2989669;1
2989670;1
2989671;1
2989672;1
2989673;1
2989674;1
2989676;1
2989677;1
2989678;1
2989679;1
2989680;1
2989681;1
2989682;0
2989683;0
2989684;1
2989685;0
2989686;0
2989687;0
2989688;0
2989689;0
2989690;0
2989691;0
2989692;0
2989693;0
2989694;0
2989695;0
2989696;0
2989697;0
2989698;0
2989699;0
2989700;0
2989701;0
2989702;1
2989704;1
2989708;1
2989710;1
2989713;1
2989715;1
2989759;1
2989761;0
2989762;0
2989763;0
2989764;0
2989765;0
2989766;0
2989767;0
2989768;0
2989769;0
2989770;0
2989771;0
2989772;0
2989773;0
2989774;0
2989775;0
2989776;0
2989814;1
2989815;1
2989816;0
2989817;1
2989818;1
2989819;1
2989820;1
2989821;1
2989822;1
2989823;1
2989824;1
2989825;1
2989826;1
2989827;1
2989828;1
2989829;1
2989830;1
2989831;1
2989832;1
2989833;1
2989834;1
2989835;1
2989836;1
2989837;1
2989838;1
2989839;1
2989840;1
2989841;1
2989842;1
2989843;1
2989844;1
2989845;1
2989846;0
2989853;1
2989857;0
2989859;0
2989862;1
2989863;1
2989866;1
2989867;1
2989868;1
2989870;1
2989871;1
2989872;1
2989873;1
2989880;1
2989883;1
2989884;1
2989885;0
2989886;0
2989887;0
2989888;0
2989889;0
2989890;0
2989891;0
2989892;0
2989893;0
2989894;0
2989895;0
2989896;0
2989897;0
2989898;0
2989899;0
2989900;0
2989901;0
2989902;0
2989903;0
2989904;0
2989905;0
2989906;0
2989907;0
2989908;0
2989909;0
2989910;0
2989911;0
2989912;0
2989913;0
2989914;0
2989915;0
2989916;0
2989917;0
2989918;0
2989919;0
2989920;0
2989921;0
2989922;0
2989923;0
2989924;0
2989925;1
2989926;0
2989927;1
2989928;0
2989929;0
2989930;0
2989931;0
2989932;0
2989933;0
2989934;0
2989935;0
2989936;0
2989937;0
2989938;1
2989939;1
2989940;0
2989941;1
2989942;0
2989943;0
2989944;0
2989945;0
2989946;1
2989947;1
2989948;1
2989949;1
2989950;1
2989951;1
2989952;1
2989953;1
2989954;0
2989955;0
2989956;0
2989957;1
2989958;1
2989960;1
2989961;1
2989962;1
2989963;1
2989967;1
2989969;1
2989977;1
2989982;1
2989983;1
2989984;1
2989985;1
2989986;1
2989987;1
2989988;1
2989989;1
2989990;1
2989991;1
2989992;1
2989993;1
2989994;1
2989995;1
2989996;1
2989997;1
2989998;1
2989999;1
2990000;1
2990001;1
2990002;1
2990039;1
2990040;1
2990041;1
2990042;1
2990043;1
2990044;1
2990045;0
2990046;0
2990047;0
2990048;0
2990049;0
2990050;0
2990051;0
2990052;0
2990053;0
2990054;0
2990055;0
2990056;1
2990058;1
2990060;1
2990061;1
2990063;1
2990064;1
2990065;1
2990066;1
2990067;1
2990068;1
2990069;1
2990070;0
2990071;1
2990072;1
2990073;1
2990074;1
2990075;0
2990076;0
2990077;0
2990078;1
2990079;1
2990080;0
2990081;1
2990082;0
2990083;0
2990084;1
2990085;1
2990086;0
2990087;0
2990088;0
2990089;0
2990090;0
2990091;0
2990092;0
2990093;0
2990094;0
2990095;0
2990096;0
2990097;0
2990098;0
2990099;0
2990100;0
2990101;0
2990102;0
2990103;0
2990104;0
2990105;0
2990106;0
2990107;0
2990108;0
2990109;0
2990110;0
2990111;0
2990112;0
2990113;0
2990114;0
2990115;0
2990116;0
2990117;0
2990118;0
2990119;0
2990120;0
2990121;0
2990122;0
2990123;0
2990124;0
2990125;0
2990126;0
2990127;0
2990128;0
2990129;0
2990130;0
2990131;0
2990132;0
2990133;0
2990134;0
2990135;0
2990136;0
2990137;0
2990138;0
2990139;0
2990140;0
2990141;0
2990142;0
2990143;0
2990144;0
2990145;0
2990146;0
2990147;0
2990148;0
2990149;0
2990150;0
2990151;0
2990152;0
2990153;0
2990154;0
2990155;0
2990156;0
2990157;0
2990158;0
2990159;0
2990160;0
2990161;1
2990162;1
2990163;0
2990164;0
2990165;0
2990166;0
2990167;0
2990168;0
2990169;0
2990170;0
2990171;0
2990172;0
2990173;0
2990174;0
2990175;0
2990176;0
2990177;0
2990178;0
2990179;0
2990180;0
2990181;0
2990182;0
2990183;0
2990184;0
2990185;0
2990186;0
2990187;0
2990188;0
2990189;0
2990190;0
2990191;0
2990192;0
2990193;1
2990194;1
2990195;1
2990196;1
2990197;1
2990306;1
2990307;1
2990308;1
2990309;1
2990310;0
2990311;1
2990312;1
2990313;1
2990314;1
2990315;1
2990316;1
2990317;1
2990318;1
2990319;1
2990320;1
2990321;1
2990322;1
2990323;1
2990324;1
2990325;1
2990326;1
2990327;1
2990328;1
2990329;1
2990330;0
2990331;0
2990332;0
2990333;1
2990334;1
2990335;1
2990336;1
2990337;1
2990338;1
2990339;1
2990340;1
2990341;1
2990342;1
2990343;0
2990344;0
2990345;1
2990346;1
2990347;0
2990348;1
2990349;1
2990350;1
2990351;1
2990352;1
2990353;1
2990354;0
2990355;0
2990356;1
2990357;1
2990358;1
2990359;1
2990360;1
2990361;1
2990362;1
2990363;1
2990364;1
2990365;1
2990366;1
2990367;0
2990368;0
2990369;0
2990370;0
2990371;1
2990372;1
2990373;1
2990374;1
2990375;1
2990376;1
2990377;1
2990378;1
2990379;1
2990380;1
2990381;1
2990382;1
2990383;1
2990384;1
2990385;1
2990386;1
2990387;1
2990388;1
2990389;1
2990390;1
2990391;1
2990392;1
2990393;1
2990394;1
2990395;1
2990396;1
2990397;1
2990398;1
2990399;1
2990400;1
2990401;1
2990402;1
2990403;1
2990404;1
2990405;1
2990406;1
2990407;1
2990408;1
2990409;0
2990410;0
2990411;1
2990412;1
2990413;1
2990414;1
2990415;1
2990416;1
2990417;1
2990418;1
2990419;1
2990420;1
2990421;1
2990422;1
2990423;1
2990424;1
2990425;1
2990426;1
2990427;1
2990428;1
2990429;1
2990430;1
2990431;1
2990432;1
2990433;1
2990434;1
2990435;1
2990436;1
2990437;1
2990438;0
2990439;0
2990440;0
2990441;1
2990442;1
2990443;1
2990444;1
2990445;1
2990446;1
2990447;1
2990448;1
2990449;1
2990450;1
2990451;1
2990452;1
2990921;1
2990922;1
2990923;1
2990924;1
2990925;1
2990926;1
2990927;1
2990928;1
2990929;1
2990930;1
2990931;1
2990932;1
2990933;1
2991006;1
2991007;1
2991008;1
2991009;1
2991010;1
2991011;1
2991012;1
2991013;1
2991014;1
2991015;1
2991016;1
2991017;1
2991018;1
2991019;1
2991020;1
2991021;1
2991022;1
2991023;1
2991024;1
2991025;1
2991026;1
2991027;1
2991028;0
2991029;0
2991030;1
2991031;0
2991032;0
2991033;0
2991034;1
2991035;1
2991036;1
2991037;1
2991038;1
2991039;1
2991040;1
2991041;1
2991042;1
2991043;1
2991044;1
2991045;1
2991046;1
2991047;1
2991048;1
2991049;1
2991050;1
2991051;1
2991052;1
2991053;1
2991054;1
2991055;1
2991056;1
2991057;1
2991058;1
2991059;1
2991060;1
2991061;1
2991062;1
2991063;1
2991064;1
2991065;1
2991066;1
2991067;1
2991068;1
2991069;1
2991070;1
2991071;1
2991072;1
2991073;1
2991074;1
2991075;1
2991076;1
2991077;1
2991078;1
2991079;1
2991080;1
2991081;1
2991082;1
2991083;1
2991084;1
2991085;1
2991086;1
2991087;1
2991088;0
2991089;1
2991090;1
2991091;1
2991092;0
2991093;1
2991094;1
2991095;1
2991096;1
2991097;1
2991098;1
2991099;1
2991100;1
2991101;1
2991102;1
2991103;1
2991104;1
2991105;1
2991106;1
2991107;1
2991108;1
2991109;1
2991110;1
2991111;1
2991112;1
2991113;1
2991114;1
2991115;1
2991116;1
2991117;1
2991118;1
2991119;1
2991120;1
2991121;1
2991122;1
2991123;1
2991124;1
2991125;1
2991126;1
2991127;1
2991128;1
2991129;1
2991130;1
2991131;1
2991132;0
2991133;0
2991134;0
2991135;0
2991136;1
2991137;1
2991138;1
2991139;1
2991140;1
2991141;1
2991142;1
2991143;1
2991144;1
2991145;1
2991146;1
2991147;1
2991148;1
2991149;1
2991150;1
2991151;1
2991152;1
2991153;1
2991154;1
2991155;1
2991156;1
2991157;1
2991158;1
2991159;1
2991160;1
2991161;1
2991162;1
2991163;1
2991164;1
2991165;1
2991166;1
2991167;0
2991168;1
2991169;0
2991170;1
2991171;1
2991172;0
2991173;0
2991174;1
2991175;0
2991176;0
2991177;0
2991178;0
2991179;1
2991180;1
2991181;1
2991182;1
2991183;1
2991184;1
2991185;1
2991186;1
2991187;1
2991188;1
2991189;1
2991190;1
2991191;1
2991192;1
2991193;1
2991194;1
2991195;1
2991196;1
2991197;1
2991198;1
2991199;1
2991200;1
2991201;1
2991202;0
2991203;1
2991204;1
2991205;1
2991206;1
2991207;1
2991208;1
2991209;1
2991210;1
2991211;1
2991212;1
2991213;1
2991214;1
2991215;1
2991216;1
2991217;1
2991218;1
2991219;1
2991220;1
2991221;1
2991222;1
2991223;1
2991224;1
2991225;1
2991226;1
2991227;1
2991228;1
2991229;1
2991230;1
2991231;1
2991232;1
2991233;1
2991234;1
2991235;1
2991236;1
2991237;1
2991238;1
2991239;1
2991240;1
2991241;1
2991242;1
2991243;1
2991244;1
2991245;1
2991246;1
2991247;1
2991248;1
2991249;1
2991250;1
2991251;1
2991252;1
2991253;0
2991254;0
2991255;0
2991256;1
2991257;1
2991258;1
2991259;1
2991260;1
2991261;1
2991262;1
2991263;1
2991264;1
2991265;1
2991266;1
2991267;1
2991268;1
2991269;1
2991270;1
2991271;1
2991272;1
2991273;1
2991274;1
2991275;1
2991276;1
2991277;0
2991278;0
2991279;1
2991280;1
2991281;0
2991282;0
2991283;0
2991284;0
2991285;0
2991286;0
2991287;0
2991288;0
2991289;1
2991290;1
2991291;1
2991292;1
2991293;1
2991294;1
2991295;1
2991296;1
2991297;1
2991298;0
2991299;1
2991300;1
2991301;1
2991302;1
2991303;1
2991304;1
2991305;1
2991306;1
2991307;0
2991308;1
2991309;1
2991310;1
2991311;1
2991312;1
2991313;1
2991314;1
2991315;1
2991316;1
2991317;1
2991318;1
2991319;1
2991320;1
2991321;1
2991322;1
2991323;1
2991324;1
2991325;1
2991326;1
2991327;1
2991328;1
2991330;1
2991331;1
2991332;1
2991333;1
2991334;1
2991335;1
2991336;1
2991337;1
2991338;1
2991339;1
2991340;1
2991341;1
2991342;1
2991487;1
2991488;1
2991489;0
2991490;1
2991491;1
2991492;1
2991493;1
2991494;1
2991495;1
2991496;1
2991497;1
2991498;1
2991499;0
2991500;0
2991501;1
2991502;0
2991503;0
2991504;1
2991505;0
2991506;1
2991507;1
2991508;0
2991509;0
2991510;0
2991511;1
2991512;1
2991513;1
2991514;1
2991515;1
2991516;1
2991517;1
2991518;1
2991519;1
2991520;1
2991521;1
2991522;1
2991523;1
2991524;1
2991525;1
2991526;1
2991527;1
2991528;1
2991529;1
2991530;1
2991531;1
2991532;1
2991533;1
2991534;1
2991535;0
2991536;0
2991537;1
2991538;1
2991539;1
2991540;0
2991541;1
2991543;1
2991545;1
2991547;1
2991549;1
2991551;1
2991553;1
2991555;1
2991557;1
2991559;1
2991561;1
2991563;1
2991565;1
2991567;1
2991569;0
2991571;0
2991573;0
2991575;0
2991577;0
2991579;0
2991581;0
2991583;0
2991585;0
2991587;0
2991589;0
2991591;0
2991593;0
2991594;0
2991595;1
2991596;0
2991597;0
2991598;0
2991599;0
2991600;0
2991601;0
2991602;0
2991603;0
2991604;0
2991605;0
2991606;0
2991607;0
2991608;0
2991609;0
2991610;0
2991611;0
2991612;0
2991613;0
2991614;0
2991615;0
2991616;1
2991617;0
2991618;0
2991619;0
2991620;0
2991621;0
2991622;0
2991623;0
2991624;0
2991625;0
2991626;0
2991627;0
2991628;0
2991629;0
2991630;0
2991631;0
2991632;1
2991633;1
2991634;1
2991635;1
2991636;1
2991637;1
2991638;1
2991639;1
2991640;1
2991641;1
2991642;1
2991643;1
2991644;1
2991645;1
2991646;1
2991647;1
2991648;0
2991649;0
2991650;0
2991651;0
2991652;0
2991653;0
2991654;0
2991655;0
2991656;0
2991657;0
2991658;0
2991659;0
2991660;0
2991661;0
2991662;0
2991663;1
2991664;0
2991665;0
2991666;0
2991667;0
2991668;0
2991669;0
2991670;0
2991671;1
2991672;1
2991673;1
2991674;1
2991675;0
2991676;1
2991677;1
2991678;0
2991679;1
2991680;1
2991681;1
2991682;1
2991683;1
2991684;1
2991685;1
2991686;1
2991687;1
2991688;1
2991689;1
2991690;1
2991691;1
2991692;1
2991693;1
2991694;1
2991695;1
2991696;1
2991697;1
2991698;1
2991699;1
2991700;1
2991701;1
2991702;1
2991703;1
2991704;1
2991705;1
2991706;1
2991707;1
2991708;1
2991709;1
2991710;1
2991711;1
2991712;1
2991713;1
2991714;1
2991715;1
2991716;1
2991717;1
2991718;1
2991719;1
2991720;0
2991721;1
2991722;1
2991723;1
2991724;1
2991725;0
2991726;1
2991727;1
2991728;1
2991729;1
2991730;1
2991731;1
2991732;1
2991733;1
2991734;1
2991735;1
2991736;0
2991737;1
2991738;1
2991739;0
2991740;1
2991741;1
2991742;1
2991743;1
2991744;1
2991745;1
2991746;1
2991747;1
2991748;1
2991749;1
2991750;1
2991751;1
2991752;1
2991753;1
2991754;1
2991755;1
2991756;1
2991757;1
2991758;1
2991759;1
2991760;1
2991761;1
2991762;1
2991763;1
2991764;1
2991765;1
2991766;1
2991767;0
2991768;0
2991769;1
2991770;1
2991771;0
2991772;1
2991773;1
2991774;1
2991775;1
2991776;1
2991777;1
2991778;1
2991779;1
2991780;1
2991781;1
2991782;1
2991783;1
2991784;1
2991785;1
2991786;1
2991787;1
2991788;1
2991789;1
2991790;1
2991791;1
2991792;1
2991793;1
2991794;1
2991795;1
2991796;1
2991797;1
2991798;1
2991799;1
2991800;1
2991801;1
2991802;1
2991803;1
2991804;1
2991805;1
2991806;1
2991807;1
2991808;1
2991809;1
2991810;1
2991811;1
2991812;1
2991813;1
2991814;1
2991815;1
2991816;1
2991817;1
2991818;1
2991819;1
2991820;1
2991821;1
2991822;1
2991823;1
2991824;1
2991825;1
2991826;1
2991827;1
2991828;1
2991829;1
2991830;1
2991831;1
2991832;1
2991833;0
2991834;0
2991835;0
2991836;0
2991837;0
2991838;0
2991839;0
2991840;0
2991841;0
2991842;0
2991843;0
2991844;0
2991845;1
2991846;1
2991847;1
2991848;1
2991849;1
2991850;1
2991851;1
2991852;1
2991853;1
2991854;1
2991855;1
2991856;1
2991857;1
2991858;1
2991859;1
2991860;1
2991861;1
2991862;1
2991863;1
2991864;1
2991865;1
2991866;1
2991867;1
2991868;1
2991869;1
2991870;1
2991871;1
2991872;1
2991873;1
2991874;1
2991875;1
2991876;1
2991877;1
2991878;1
2991879;1
2991880;1
2991881;1
2991882;1
2991883;1
2991884;1
2991885;1
2991886;1
2991887;1
2991888;0
2991889;0
2991890;1
2991891;1
2991892;1
2991893;1
2991894;1
2991895;1
2991896;1
2991897;1
2991898;1
2991899;1
2991900;1
2991901;1
2991902;1
2991903;1
2991904;1
2991905;1
2991906;1
2991907;1
2991908;1
2991909;1
2991910;1
2991911;1
2991912;1
2991913;1
2991914;1
2991915;1
2991916;1
2991917;1
2991918;1
2991919;1
2991920;1
2991921;1
2991922;1
2991923;1
2991924;1
2991925;1
2991926;1
2991927;1
2991928;1
2991929;1
2991930;1
2991931;1
2991932;1
2991933;1
2991934;1
2991935;1
2991936;1
2991937;1
2991938;1
2991939;1
2991940;1
2991941;1
2991942;1
2991943;1
2991944;1
2991945;1
2991946;1
2991947;1
2991948;1
2991949;1
2991950;1
2991951;1
2991952;1
2991953;1
2991954;1
2991955;0
2991956;1
2991957;1
2991958;1
2991959;1
2991960;1
2991961;1
2991962;1
2991963;1
2991964;1
2991965;1
2991966;1
2991967;1
2991968;1
2991969;1
2991970;1
2991971;1
2991972;1
2991973;1
2991974;1
2991975;1
2991976;1
2991977;1
2991979;0
2991980;0
2991981;0
2991982;0
2991983;0
2991984;0
2991985;0
2991986;0
2991987;0
2991988;0
2991989;0
2991990;0
2991991;0
2991992;0
2991993;0
2991994;0
2991995;0
2991996;0
2991997;1
2991998;1
2992000;0
2992001;0
2992002;0
2992003;0
2992004;0
2992005;0
2992006;0
2992007;0
2992008;0
2992009;0
2992010;0
2992011;0
2992012;0
2992013;0
2992014;0
2992015;0
2992016;0
2992017;0
2992018;0
2992019;0
2992020;0
2992021;0
2992022;0
2992023;0
2992024;0
2992025;0
2992026;0
2992027;0
2992028;0
2992029;0
2992030;0
2992031;1
2992032;1
2992033;1
2992034;1
2992035;1
2992036;0
2992037;0
2992038;0
2992039;1
2992040;1
2992041;0
2992042;0
2992043;1
2992044;0
2992045;1
2992046;1
2992047;1
2992048;1
2992049;1
2992050;1
2992051;1
2992052;1
2992053;1
2992054;1
2992055;1
2992056;1
2992057;1
2992058;1
2992059;1
2992060;1
2992061;1
2992062;1
2992063;1
2992064;1
2992065;1
2992066;1
2992067;1
2992068;1
2992069;1
2992070;1
2992071;1
2992072;1
2992073;1
2992075;1
2992076;1
2992077;1
2992078;1
2992079;1
2992080;1
2992081;1
2992082;1
2992083;0
2992084;1
2992085;1
2992086;1
2992087;1
2992088;1
2992089;1
2992090;1
2992092;1
2992094;1
2992095;1
2992097;1
2992098;1
2992099;1
2992100;1
2992101;1
2992103;1
2992104;1
2992105;1
2992106;1
2992107;1
2992108;1
2992109;1
2992110;1
2992111;1
2992112;1
2992113;1
2992114;1
2992115;1
2992116;1
2992117;1
2992118;1
2992119;1
2992120;1
2992121;1
2992122;1
2992123;1
2992124;1
2992125;1
2992126;1
2992127;1
2992128;1
2992129;1
2992130;1
2992131;1
2992133;1
2992625;1
2992626;0
2992627;0
2992628;0
2992629;0
2992630;0
2992631;0
2992632;0
2992633;1
2992634;1
2992635;1
2992636;1
2992637;1
2992638;1
2992639;1
2992640;1
2992641;1
2992642;1
2992643;1
2992644;1
2992645;1
2992646;1
2992647;1
2992648;1
2992649;1
2992650;1
2992651;1
2992652;1
2992653;1
2992654;1
2992655;1
2992656;1
2992657;0
2992658;0
2992659;0
2992660;0
2992661;0
2992662;0
2992663;0
2992664;0
2992665;0
2992666;0
2992667;0
2992668;0
2992669;0
2992670;0
2992671;0
2992672;1
2992673;1
2992674;1
2992675;1
2992676;1
2992677;1
2992678;1
2992679;1
2992680;1
2992681;1
2992682;1
2992683;1
2992684;1
2992685;1
2992686;1
2992687;1
2992688;1
2992689;1
2992690;1
2992691;1
2992692;1
2992693;1
2992694;1
2992695;1
2992696;1
2992697;1
2992698;1
2992699;1
2992700;1
2992701;1
2992702;1
2992703;1
2992704;1
2992705;1
2992706;1
2992707;1
2992708;1
2992709;1
2992710;1
2992711;1
2992712;1
2992713;1
2992714;1
2992715;1
2992716;1
2992717;1
2992718;1
2992719;1
2992720;1
2992721;1
2992722;1
2992723;1
2992724;1
2992725;1
2992726;1
2992727;1
2992728;1
2992729;1
2992730;1
2992731;1
2992732;1
2992733;1
2992734;1
2992735;1
2992736;1
2992737;1
2992738;1
2992739;1
2992740;1
2992741;1
2992742;1
2992743;1
2992744;1
2992745;1
2992746;1
2992747;1
2992748;1
2992749;1
2992750;1
2992751;1
2992752;1
2992753;1
2992754;1
2992755;1
2992756;1
2992757;1
2992758;1
2992759;1
2992760;1
2992761;1
2992762;1
2992763;1
2992764;1
2992765;1
2992766;1
2992767;1
2992768;1
2992769;1
2992770;1
2992771;1
2992772;1
2992773;1
2992774;1
2992775;1
2992776;1
2992777;1
2992788;1
2992789;1
2992792;1
2992795;1
2992796;1
2992797;1
2992798;1
2992799;1
2992801;1
2992802;1
2992803;1
2992804;1
2992805;1
2992806;1
2992807;1
2992808;1
2992809;1
2992810;1
2992811;1
2992812;1
2992813;1
2992814;1
2992815;1
2992816;1
2992817;1
2992818;1
2992819;1
2992820;1
2992821;1
2992822;1
2992823;1
2992824;1
2992825;1
2992826;1
2992827;1
2992828;1
2992829;1
2992830;1
2992831;1
2992832;1
2992833;1
2992834;1
2992835;1
2992836;1
2992837;1
2992838;1
2992839;1
2992840;1
2992841;1
2992842;1
2992843;1
2992844;1
2992845;1
2992846;1
2992847;1
2992848;1
2992849;1
2992850;1
2992851;1
2992852;1
2992853;1
2992854;1
2992855;1
2992856;1
2992857;1
2992858;1
2992859;1
2992860;1
2992861;1
2992862;1
2992863;1
2992864;1
2992865;1
2992866;1
2992867;1
2992868;1
2992869;1
2992870;1
2992871;1
2992872;1
2992873;1
2992874;1
2992875;1
2992876;1
2992877;1
2992878;1
2992879;1
2992880;1
2992881;1
2992882;1
2992883;1
2992884;1
2992885;1
2992886;1
2992887;1
2992888;1
2992889;1
2992890;1
2992891;1
2992892;1
2992893;1
2992894;1
2992895;1
2992896;1
2992897;1
2992898;1
2992899;1
2992900;1
2992901;1
2992902;1
2992903;1
2992904;1
2992905;1
2992906;1
2992907;1
2992908;1
2992910;1
2992911;1
2992912;1
2992913;1
2992914;1
2992915;1
2992918;1
2992919;1
2992922;1
2992923;1
2992925;1
2992928;1
2992930;1
2992932;1
2992934;1
2992936;1
2992938;1
2992940;1
2992942;1
2992943;1
2992945;1
2992946;1
2992947;1
2992948;1
2992951;1
2992952;1
2992953;1
2992954;1
2992955;1
2992956;1
2992957;1
2992958;1
2992959;1
2992960;1
2992961;1
2992962;1
2992963;1
2992964;1
2992965;1
2992966;1
2992967;1
2992968;1
2992969;1
2992970;1
2992971;1
2992972;1
2992973;1
2992974;1
2992975;1
2992976;1
2992977;0
2992978;0
2992979;0
2992980;1
2992982;1
2992983;1
2992984;1
2992986;1
2992987;1
2992989;1
2992990;1
2992991;1
2992992;1
2992993;1
2992994;1
2992995;1
2992996;1
2992997;1
2992998;1
2992999;1
2993000;1
2993001;1
2993002;1
2993003;1
2993004;1
2993006;1
2993007;1
2993008;1
2993009;1
2993010;1
2993011;1
2993012;1
2993013;1
2993014;1
2993015;1
2993016;1
2993017;1
2993018;1
2993019;1
2993020;1
2993021;1
2993022;1
2993023;1
2993024;1
2993025;1
2993026;1
2993027;1
2993028;1
2993029;1
2993030;1
2993031;1
2993032;1
2993033;1
2993034;1
2993035;1
2993036;1
2993037;1
2993038;1
2993039;1
2993041;1
2993043;1
2993044;1
2993045;1
2993046;1
2993047;1
2993048;1
2993049;1
2993050;1
2993051;1
2993052;1
2993053;1
2993054;1
2993055;1
2993056;1
2993057;1
2993058;1
2993060;1
2993062;1
2993064;1
2993065;1
2993066;1
2993067;1
2993068;1
2993069;1
2993070;1
2993071;1
2993072;1
2993074;1
2993075;1
2993076;1
2993077;1
2993078;1
2993079;1
2993081;1
2993082;1
2993083;1
2993084;1
2993085;1
2993086;1
2993087;1
2993088;1
2993089;1
2993090;1
2993091;1
2993092;1
2993093;1
2993094;1
2993095;1
2993096;1
2993097;1
2993098;1
2993099;1
2993100;1
2993101;1
2993102;1
2993103;1
2993104;1
2993105;1
2993106;1
2993107;1
2993108;1
2993109;1
2993110;1
2993111;1
2993113;1
2993114;1
2993115;1
2993116;1
2993117;1
2993118;1
2993119;1
2993120;1
2993121;1
2993122;1
2993123;1
2993124;1
2993125;1
2993126;1
2993127;1
2993128;1
2993129;1
2993130;1
2993131;1
2993132;1
2993133;1
2993134;1
2993135;1
2993137;1
2993138;1
2993139;1
2993140;1
2993141;1
2993142;1
2993143;1
2993144;1
2993147;1
2993148;1
2993149;1
2993150;1
2993151;1
2993153;1
2993154;1
2993155;1
2993156;1
2993157;1
2993158;1
2993159;1
2993160;1
2993161;1
2993162;1
2993163;1
2993164;1
2993165;1
2993166;1
2993167;1
2993168;1
2993169;1
2993170;1
2993171;1
2993173;1
2993174;1
2993175;1
2993176;1
2993177;1
2993178;1
2993179;1
2993180;1
2993181;1
2993182;1
2993183;1
2993184;1
2993185;1
2993186;1
2993187;1
2993188;1
2993189;1
2993190;1
2993191;1
2993192;1
2993193;1
2993194;1
2993195;1
2993196;1
2993197;1
2993198;1
2993199;1
2993200;1
2993201;1
2993202;1
2993203;1
2993204;1
2993205;1
2993206;1
2993207;1
2993208;1
2993209;1
2993210;1
2993211;1
2993212;1
2993213;1
2993214;1
2993215;1
2993216;1
2993217;1
2993218;1
2993219;1
2993220;1
2993221;1
2993222;1
2993223;1
2993224;1
2993225;1
2993226;1
2993227;1
2993228;1
2993229;1
2993230;1
2993231;1
2993232;1
2993233;1
2993234;1
2993235;1
2993236;1
2993237;1
2993241;1
2993242;1
2993243;1
2993244;1
2993245;1
